MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb48_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb48_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb47_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb48_in(v_last) -> eval_s_PSSD_process_stop(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	0

Repeatedly removing leaves of the complexity graph in problem 1 produces the following problem:
2:	T:
		(1, 1)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb0_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb0_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb47_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

Repeatedly propagating knowledge in problem 2 produces the following problem:
3:	T:
		(1, 1)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb0_in(v_last)
		(1, 1)    eval_s_PSSD_process_bb0_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb47_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb0_in(v_last) with all transitions in problem 3, the following new transition is obtained:
	eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
4:	T:
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(1, 1)    eval_s_PSSD_process_bb0_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb47_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

Testing for reachability in the complexity graph removes the following transition from problem 4:
	eval_s_PSSD_process_bb0_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
5:	T:
		(?, 1)    eval_s_PSSD_process_bb47_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last) with all transitions in problem 5, the following new transition is obtained:
	eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
6:	T:
		(?, 2)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb47_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last) with all transitions in problem 6, the following new transition is obtained:
	eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
7:	T:
		(?, 2)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb47_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last) with all transitions in problem 7, the following new transition is obtained:
	eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
8:	T:
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb47_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last) with all transitions in problem 8, the following new transition is obtained:
	eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
9:	T:
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb47_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb5_in(v_last)
		(1, 2)    eval_s_PSSD_process_start(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
	start location:	eval_s_PSSD_process_start
	leaf cost:	7

By chaining the transition eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb47_in(v_last) with all transitions in problem 9, the following new transition is obtained:
	eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
We thus obtain the following problem:
10:	T:
		(?, 2)    eval_s_PSSD_process_bb11_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb14_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 3)    eval_s_PSSD_process_NewDefault50_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_NewDefault19_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 2)    eval_s_PSSD_process_bb45_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb47_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb42_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb36_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb6_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_NewDefault_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb5_in(v_last) -> eval_s_PSSD_process_bb45_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb42_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb36_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault19_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb1_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_NewDefault50_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb14_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb11_in(v_last)
		(?, 1)    eval_s_PSSD_process_bb1_in(v_last) -> eval_s_PSSD_process_bb6_in(v_last)
