MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.3, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.3, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb45_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.2 - 1)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb45_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb47_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb47_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb48_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb48_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_stop(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
	start location:	eval_unRLE_obuf_to_output_FAST_start
	leaf cost:	0

Repeatedly removing leaves of the complexity graph in problem 1 produces the following problem:
2:	T:
		(1, 1)    eval_unRLE_obuf_to_output_FAST_start(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(nondef.113, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb27_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb27_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.0, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.0)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.3, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.3, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.2 - 1)
	start location:	eval_unRLE_obuf_to_output_FAST_start
	leaf cost:	8

Repeatedly propagating knowledge in problem 2 produces the following problem:
3:	T:
		(1, 1)    eval_unRLE_obuf_to_output_FAST_start(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(nondef.113, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb27_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb27_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.0, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.0)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.3, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.3, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.2 - 1)
	start location:	eval_unRLE_obuf_to_output_FAST_start
	leaf cost:	8

By chaining the transition eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb27_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) with all transitions in problem 3, the following new transition is obtained:
	eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
We thus obtain the following problem:
4:	T:
		(?, 2)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb30_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_start(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(nondef.113, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
